2013-08-27,1401.04,1423.7,1395.95,1415
2013-08-28,1416.36,1433.6,1413.14,1417.01
2013-08-29,1417.52,1418.29,1402.38,1407.54
2013-08-30,1405.78,1411.36,1392.21,1393.98
2013-09-02,1381.53,1398.16,1378.54,1392.1
2013-09-03,1393.04,1416.06,1384.37,1412.16
2013-09-04,1411.37,1415.03,1384.61,1391.34
2013-09-05,1392.73,1399.69,1365.04,1367.37
2013-09-06,1367.87,1393.2,1359.21,1389.16
2013-09-09,1388.01,1391.86,1381.91,1386.82
2013-09-10,1386.36,1387.16,1357.91,1363.5
2013-09-11,1365.24,1368.26,1356.5,1364.99
2013-09-12,1364.04,1365.62,1320.63,1321.51
2013-09-13,1325.03,1330.73,1304.75,1323.42
2013-09-16,1326.71,1332.5,1303.23,1312.16
2013-09-17,1312.64,1323.46,1306.33,1310.48
2013-09-18,1306.48,1367.18,1291.83,1362.71
2013-09-19,1361.37,1375.2,1358.5,1365.89
2013-09-20,1367.34,1367.93,1325.2,1326.2
2013-09-23,1329.39,1331.75,1313.05,1322.49
2013-09-24,1323.17,1329.07,1305.65,1322.78
2013-09-25,1325.26,1337.86,1316.67,1333.85
2013-09-26,1332.27,1339.08,1318.86,1323.78
2013-09-27,1323.44,1343.88,1319.93,1336.05
2013-09-30,1342.85,1343.1,1322.91,1328.82
2013-10-01,1328.81,1337.4,1282.52,1287.25
2013-10-02,1289.46,1323.71,1277.26,1315.84
2013-10-03,1315.68,1321.97,1301.97,1316.47
2013-10-04,1316.65,1325.09,1305.92,1310.56
2013-10-07,1314.72,1328.41,1308.64,1323.03
2013-10-08,1321.68,1329.56,1316.04,1319.13
2013-10-09,1320.44,1321.65,1294.83,1305.47
2013-10-10,1305.36,1311.47,1282.44,1287.39
2013-10-11,1286.83,1294.36,1261.7,1270.16
2013-10-14,1273.05,1289.13,1268.38,1272.22
2013-10-15,1272.05,1287.81,1251.81,1281.6
2013-10-16,1277.41,1287.66,1269.33,1282.29
2013-10-17,1281.24,1324.23,1274.63,1320.32
2013-10-18,1317.68,1326.85,1311.16,1314.59
2013-10-21,1318.1,1324.06,1313.54,1315.61
2013-10-22,1314.76,1344.52,1310,1339.98
2013-10-23,1341.02,1342.22,1329.37,1333.21
2013-10-24,1332.51,1351.7,1332.24,1346.6
2013-10-25,1346.11,1355.59,1336.46,1351.47
2013-10-28,1349.02,1361.65,1346.33,1352.06
2013-10-29,1352.79,1360.39,1340.25,1343.45
2013-10-30,1342.71,1359.44,1334.81,1342.26
2013-10-31,1340.79,1340.92,1319.15,1323.25
2013-11-01,1325.06,1327.6,1306,1315.81
2013-11-04,1313.92,1322.48,1311.23,1314.44
2013-11-05,1315.25,1319.54,1306,1311.48
2013-11-06,1311.18,1321.89,1309.09,1317.58
2013-11-07,1317.7,1326.25,1296.5,1307.48
2013-11-08,1308.67,1313.65,1281.18,1287.77
2013-11-11,1285.98,1288.03,1279.18,1282.63
2013-11-12,1281.45,1285.15,1261.45,1267.98
2013-11-13,1266.85,1284.07,1266.39,1281.42
2013-11-14,1285.81,1294.07,1278.22,1287.08
2013-11-15,1285.94,1291.04,1280.45,1288.06
2013-11-18,1287.75,1288.25,1270.12,1275.28
2013-11-19,1274.39,1278.89,1269.22,1275.5
2013-11-20,1274.85,1276.39,1241.17,1244.09
2013-11-21,1246.81,1250.25,1236.81,1242.8
2013-11-22,1243.1,1248.91,1241.22,1243.17
2013-11-25,1241.16,1253.45,1226.67,1251.34
2013-11-26,1252.06,1255.03,1239.67,1242.64
2013-11-27,1244.47,1254.46,1236.39,1237.57
2013-11-28,1238.23,1245.61,1236.48,1244.81
2013-11-29,1243.34,1254.6,1240.6,1253.78
2013-12-02,1247.97,1248.73,1217.79,1219.73
2013-12-03,1222.63,1226.07,1215.12,1223.1
2013-12-04,1223.38,1251.29,1211.63,1243.58
2013-12-05,1238.22,1241.39,1217.17,1224.91
2013-12-06,1226.72,1244.21,1213.35,1228.67
2013-12-09,1228.15,1242.94,1225.21,1240.28
2013-12-10,1238.44,1267.64,1237.72,1261.9
2013-12-11,1259.66,1263.37,1250.9,1251.98
2013-12-12,1255.24,1256.96,1223.99,1225.39
2013-12-13,1226.97,1238.48,1220.49,1237.5
2013-12-16,1235.72,1251.91,1227.84,1241.05
2013-12-17,1242.52,1247.88,1227.34,1230.77
2013-12-18,1233.7,1244.46,1216.24,1218.23
2013-12-19,1224.77,1226.38,1187.18,1187.76
2013-12-20,1193.18,1207.37,1191.35,1202.09
2013-12-23,1203.62,1206.28,1192.67,1195.75
2013-12-24,1198.97,1205.6,1196.03,1203.78
2013-12-26,1201.85,1215.89,1201.65,1210.54
2013-12-27,1210.1,1219.1,1209.06,1214.05
2013-12-30,1213.2,1213.81,1194.87,1196.55
2013-12-31,1197.47,1214.42,1182.1,1204.12
2014-01-02,1205.1,1230.63,1204.8,1222.44
2014-01-03,1225.55,1240.18,1225.55,1237.11
2014-01-06,1233.99,1248.18,1213.11,1237.5
2014-01-07,1238.16,1245.29,1225.01,1231.63
2014-01-08,1229.01,1231.73,1218.53,1225.48
2014-01-09,1225.44,1231.15,1223.37,1227.52
2014-01-10,1227.78,1248.67,1227.06,1247
2014-01-13,1248.35,1255.06,1243.47,1252.78
2014-01-14,1253.32,1254.33,1241.52,1244.77
2014-01-15,1243.9,1244.09,1234.33,1241.73
2014-01-16,1240.78,1245.27,1236.36,1241.77
2014-01-17,1243.15,1254.87,1237.82,1253.87
2014-01-20,1257.6,1258.19,1252.25,1252.25
2014-01-21,1253.54,1254.42,1235.6,1241.23
2014-01-22,1243.06,1243.64,1235.85,1236.98
2014-01-23,1233.12,1265.25,1231.38,1263.23
2014-01-24,1261.6,1272.57,1256.97,1268.39
2014-01-27,1274.61,1275,1252.03,1256.94
2014-01-28,1257.23,1261.39,1249.05,1256.25
2014-01-29,1252.84,1270.09,1250.76,1267.05
2014-01-30,1266.81,1267.64,1238.09,1243.05
2014-01-31,1243.99,1254.73,1238.35,1244.75
2014-02-03,1243.9,1266.07,1240.82,1257.6
2014-02-04,1257.5,1260.99,1247.11,1254.27
2014-02-05,1253.24,1274.12,1252.35,1257.46
2014-02-06,1258.05,1266.68,1252.84,1257.57
2014-02-07,1256.66,1271.61,1256.43,1266.94
2014-02-10,1265.72,1277.65,1265.07,1274.45
2014-02-11,1275.01,1293.65,1274.26,1290.75
2014-02-12,1285.39,1296.08,1283.98,1290.52
2014-02-13,1292.65,1302.76,1286.3,1302.12
2014-02-14,1301.85,1321.02,1301.1,1318.57
2014-02-17,1322.41,1329.83,1320.82,1328.28
2014-02-18,1327.53,1328.48,1312.4,1321.48
2014-02-19,1320.53,1322.38,1308.85,1311.44
2014-02-20,1313.19,1324.79,1307.37,1322.78
2014-02-21,1319.55,1328.32,1316.12,1323.58
2014-02-24,1324.6,1339.16,1318.82,1336.67
2014-02-25,1335.79,1343.42,1331.37,1340.52
2014-02-26,1340.19,1345.24,1322.13,1330.35
2014-02-27,1330.68,1335.95,1323.76,1331.26
2014-02-28,1330.97,1333.15,1319.46,1323.58
2014-03-03,1341.9,1354.53,1338.54,1350.46
2014-03-04,1348.96,1352.36,1331.28,1334.28
2014-03-05,1334.74,1341.75,1332.5,1336.77
2014-03-06,1337.15,1353.35,1331.08,1350.53
2014-03-07,1347.7,1352.73,1328.43,1338.98
2014-03-10,1336.41,1344.4,1327.81,1339.83
2014-03-11,1339.33,1352.35,1337.67,1348.47
2014-03-12,1346.69,1370.62,1345.75,1366.6
2014-03-13,1365.98,1374.77,1364.4,1370.86
2014-03-14,1375.19,1387.72,1367.79,1381.2
2014-03-17,1388.08,1388.34,1361.93,1365.67
2014-03-18,1366.98,1367.57,1350.68,1356.77
2014-03-19,1357.24,1359.66,1327.69,1330.08
2014-03-20,1328.51,1334.49,1320.29,1329.68
2014-03-21,1330.75,1342.22,1329.08,1332.92
2014-03-24,1331.76,1334.1,1307.99,1308.85
2014-03-25,1311.99,1317.14,1305.57,1311.06
2014-03-26,1311.6,1316.32,1298.7,1304.92
2014-03-27,1305.65,1306.71,1289.09,1291.47
2014-03-28,1293.77,1298.53,1285.75,1292.76
2014-03-31,1295.05,1298.7,1282.46,1283.9
2014-04-01,1284.48,1287.8,1277.69,1278.89
2014-04-02,1281.18,1294.48,1280.49,1289.81
2014-04-03,1290.95,1293.92,1281.43,1286.5
2014-04-04,1286.65,1306.49,1284.05,1303.18
2014-04-07,1301.95,1304.16,1295.45,1297.06
2014-04-08,1298.68,1314.13,1296.77,1308.52
2014-04-09,1309.86,1314.87,1300.91,1311.51
2014-04-10,1311.32,1324.73,1310.6,1318.83
2014-04-11,1318.24,1323.75,1314.1,1317.7
2014-04-14,1326.97,1331.01,1318.83,1327.66
2014-04-15,1326.8,1326.89,1284.93,1302.08
2014-04-16,1302.75,1307,1293.39,1302.27
2014-04-17,1302.71,1304.11,1293.2,1295.11
2014-04-21,1292.04,1301.31,1282,1289.46
2014-04-22,1289.42,1292.68,1277.54,1283.5
2014-04-23,1283.52,1288.79,1280.91,1283.53
2014-04-24,1284.93,1298.43,1268.55,1293.02
2014-04-25,1291.89,1304.83,1290.26,1302.15
2014-04-28,1303.83,1306.38,1292,1296.31
2014-04-29,1296.04,1301.17,1286.26,1295.77
2014-04-30,1296.2,1297.74,1284.98,1291.26
2014-05-01,1292.33,1292.37,1277.28,1284
2014-05-02,1284.37,1304.39,1274.9,1298.24
2014-05-05,1300.27,1315.57,1299.97,1309.96
2014-05-06,1310.49,1314.06,1304.36,1307.9
2014-05-07,1308.27,1314.32,1286.67,1289.82
2014-05-08,1289.89,1295.15,1285.04,1289.34
2014-05-09,1291.03,1294.16,1285.49,1288.59
2014-05-12,1282.94,1303.5,1281.97,1295.69
2014-05-13,1295.82,1298.51,1289.06,1293.53
2014-05-14,1294.2,1308.81,1291.39,1305.75
2014-05-15,1304.88,1306.9,1290.92,1296.08
2014-05-16,1296.45,1298.23,1287.76,1292.97
2014-05-19,1291.11,1305.16,1290.97,1292.73
2014-05-20,1293.53,1296.65,1285.96,1293.97
2014-05-21,1294.35,1296.12,1283.37,1291.74
2014-05-22,1292.37,1303.55,1290.03,1294
2014-05-23,1293.94,1295.42,1286.67,1292.62
2014-05-26,1291.58,1294.06,1291,1292.65
2014-05-27,1291.6,1293.35,1264.22,1264.79
2014-05-28,1263.68,1267.14,1255.76,1258.06
2014-05-29,1257.78,1260.39,1251.2,1255.4
2014-05-30,1255.8,1260.19,1242.25,1250.55
2014-06-02,1248.06,1250.67,1241.06,1243.57
2014-06-03,1244.51,1247.64,1240.7,1244.85
2014-06-04,1245.02,1248.81,1242.85,1243.84
2014-06-05,1244,1257.27,1240.86,1253.53
2014-06-06,1253.38,1257.57,1245.7,1252.61
2014-06-09,1253.06,1256.83,1251.55,1252.16
2014-06-10,1251.8,1263.33,1251.21,1259.51
2014-06-11,1259.78,1265.25,1258.41,1260.74
2014-06-12,1260.97,1274.8,1259.87,1273.16
2014-06-13,1272.65,1277.88,1270.57,1276.62
2014-06-16,1278.19,1284.7,1270.59,1271.82
2014-06-17,1271.99,1273.27,1258.67,1270.38
2014-06-18,1270.78,1278.36,1266.31,1277.61
2014-06-19,1277.76,1321.35,1275.77,1320
2014-06-20,1318.69,1319.55,1306.45,1313.97
2014-06-23,1313.21,1318.28,1309.77,1317.18
2014-06-24,1314.63,1325.85,1313.66,1318.19
2014-06-25,1317.45,1324.62,1309.05,1319.15
2014-06-26,1317.57,1319.79,1306.27,1316.35
2014-06-27,1315.9,1322.28,1312.67,1315.78
2014-06-30,1315.45,1329.2,1310.22,1327.06
2014-07-01,1325.98,1333.09,1323.56,1326.33
2014-07-02,1325.33,1331.76,1321.11,1326.7
2014-07-03,1326.49,1327.27,1309.7,1319.45
2014-07-04,1319.77,1323.1,1318.41,1320.16
2014-07-07,1318.18,1319.72,1311.6,1319.62
2014-07-08,1318.4,1324.77,1313.42,1318.92
2014-07-09,1318.57,1332.17,1317.65,1327.7
2014-07-10,1326.99,1344.83,1326.53,1335.61
2014-07-11,1335.92,1339.02,1333.69,1337.48
2014-07-14,1338.57,1339,1303.28,1306.92
2014-07-15,1308.14,1313.52,1292.21,1293.97
2014-07-16,1294.54,1303.68,1294.12,1299.03
2014-07-17,1298.66,1323.92,1298.63,1319.1
2014-07-18,1321.41,1322.03,1304.3,1310.42
2014-07-21,1311.77,1318.28,1307.22,1312.41
2014-07-22,1311.32,1315.65,1301.98,1306.28
2014-07-23,1307.38,1310.99,1303.12,1304.54
2014-07-24,1304.03,1304.99,1287.46,1293.42
2014-07-25,1292.02,1308.36,1290.72,1307.01
2014-07-28,1306.79,1309,1301.32,1303.83
2014-07-29,1304.34,1311.98,1296.05,1299.11
2014-07-30,1299.52,1303.66,1291.63,1296.02
2014-07-31,1296.1,1297.08,1280.94,1282.59
2014-08-01,1282.75,1296.92,1280.47,1292.72
2014-08-04,1293.41,1295.35,1286.11,1288.11
2014-08-05,1288.39,1293.77,1282.52,1288.55
2014-08-06,1288.16,1309.39,1287.6,1305.65
2014-08-07,1306.36,1314.29,1301.97,1312.27
2014-08-08,1311.22,1322.44,1305.82,1311.48
2014-08-11,1310.9,1311.45,1304.98,1308.36
2014-08-12,1307.87,1317.81,1305.63,1309.3
2014-08-13,1308.86,1314.85,1304.7,1312.55
2014-08-14,1312.25,1319.22,1308.69,1313.46
2014-08-15,1312.61,1315,1292.38,1304.03
2014-08-18,1302.45,1303.47,1295.61,1298.15
2014-08-19,1298.31,1302.34,1293.9,1295.47
2014-08-20,1295.67,1297.92,1287.9,1291.63
2014-08-21,1290.32,1290.77,1272.9,1276.64
2014-08-22,1276.75,1282.89,1274,1280.37
2014-08-25,1279.15,1280.8,1274.28,1276.52
2014-08-26,1275.93,1290.79,1275.43,1280.95
2014-08-27,1280.58,1287.17,1280.13,1282.52
2014-08-28,1283.8,1296.3,1283.04,1289.55
2014-08-29,1289.4,1291.15,1283.45,1287.12
2014-09-01,1286.41,1289.9,1284.79,1286.72
2014-09-02,1286.6,1286.67,1262.56,1265.3
2014-09-03,1265.81,1271.5,1261.09,1268.95
2014-09-04,1269.06,1277.36,1260.59,1261.71
2014-09-05,1258.54,1273.69,1257.62,1268.49
2014-09-08,1267.81,1271.8,1251.49,1255.31
2014-09-09,1256.6,1258.08,1247.39,1255.11
2014-09-10,1255.05,1257.78,1243.85,1249.45
2014-09-11,1249.21,1249.95,1234.89,1240.89
2014-09-12,1241.36,1241.41,1227.58,1230.42
2014-09-15,1227.94,1238.25,1227.7,1233.16
2014-09-16,1232.79,1241.77,1231.6,1235.53
2014-09-17,1234.5,1239.15,1221.43,1223.16
2014-09-18,1218.49,1227.9,1215.99,1224.99
2014-09-19,1225.6,1228.45,1213.81,1217.64
2014-09-22,1216.02,1220.41,1208.06,1214.93
2014-09-23,1214.43,1234.92,1214.25,1223.1
2014-09-24,1222.86,1226.02,1215.69,1217
2014-09-25,1216.49,1224.21,1206.86,1221.31
2014-09-26,1222.78,1231.27,1212.37,1217.46
2014-09-29,1216.96,1223.2,1214.73,1215.75
2014-09-30,1215.66,1219.9,1204.53,1208.09
2014-10-01,1207.42,1219.17,1204.49,1213.54
2014-10-02,1213.4,1222.06,1208.68,1214.33
2014-10-03,1215,1215.21,1190.03,1191.74
2014-10-06,1188.25,1208.81,1182.87,1206.92
2014-10-07,1205.4,1213.45,1202.93,1208.87
2014-10-08,1211.09,1223.93,1204.91,1221.03
2014-10-09,1222.61,1233.33,1218.99,1224.23
2014-10-10,1223.86,1225.48,1217.41,1223.1
2014-10-13,1230.63,1237.79,1224.88,1235.74
2014-10-14,1235.83,1238.18,1230.96,1232.68
2014-10-15,1230.1,1249.7,1221.7,1241.88
2014-10-16,1240.21,1245.23,1235.6,1238.68
2014-10-17,1238.69,1241.71,1231.55,1237.64
2014-10-20,1236.07,1248.67,1234.51,1246.61
2014-10-21,1246.08,1255.02,1245.17,1248.39
2014-10-22,1248.68,1249.34,1240.38,1241
2014-10-23,1242.01,1244.6,1226.35,1231.57
2014-10-24,1232.21,1234.09,1228.57,1230.93
2014-10-27,1228.83,1231.85,1225.29,1226
2014-10-28,1223.15,1235.45,1222.33,1227.94
2014-10-29,1229.08,1230.56,1208.33,1212.79
2014-10-30,1212.85,1215.57,1195.93,1199.53
2014-10-31,1200.27,1202.53,1161.18,1171.85
2014-11-03,1166.33,1173.68,1161.5,1165.47
2014-11-04,1164.59,1174.68,1163.94,1168.1
2014-11-05,1168.28,1169.35,1137.8,1140.26
2014-11-06,1143.34,1149.6,1138.01,1141.69
2014-11-07,1141.06,1177.05,1131.78,1174.92
2014-11-10,1169.21,1176.42,1147.35,1151.33
2014-11-11,1154.07,1173.04,1146.11,1164.2
2014-11-12,1162.06,1170.13,1157.14,1162.32
2014-11-13,1161.21,1167.79,1154.36,1162.15
2014-11-14,1158.97,1193.31,1146.89,1190.73
2014-11-17,1184.69,1194.05,1181.72,1186.42
2014-11-18,1185.01,1204.46,1183.26,1196.98
2014-11-19,1194.38,1202.12,1175.45,1182.6
2014-11-20,1183.59,1196.9,1176.65,1193.68
2014-11-21,1192.22,1207.71,1186.91,1200.86
2014-11-24,1201.68,1203.41,1192.62,1198.24
2014-11-25,1197.8,1202.65,1190.34,1200.99
2014-11-26,1199.76,1200.7,1194.74,1198.2
2014-11-27,1198.39,1199.38,1185.58,1190.15
2014-11-28,1188.23,1189.01,1165.04,1168.85
2014-12-01,1150.35,1220.62,1146.55,1211.35
2014-12-02,1203.5,1210.37,1191.84,1197.79
2014-12-03,1196.71,1214.82,1194.32,1209.09
2014-12-04,1206.61,1213.16,1201.08,1205.41
2014-12-05,1205.08,1207.24,1186.27,1191.45
2014-12-08,1188.78,1208.36,1188.39,1203.16
2014-12-09,1200.81,1237.93,1199.11,1230.94
2014-12-10,1229.41,1237.98,1224.44,1224.89
2014-12-11,1229.76,1232.46,1215.73,1226.93
2014-12-12,1225.89,1227.09,1214.82,1221.48
2014-12-15,1223.82,1223.89,1190.35,1193.06
2014-12-16,1195.04,1223.16,1187.47,1194.7
2014-12-17,1198.44,1202.7,1183.58,1188.66
2014-12-18,1189.72,1213.5,1189.63,1198.01
2014-12-19,1195.66,1201.04,1194.02,1194.7
2014-12-22,1195.03,1201.47,1170.57,1176.11
2014-12-23,1174.37,1184.75,1172.7,1176.37
2014-12-24,1177.29,1180.96,1172.89,1174.8
2014-12-26,1178.03,1198.9,1177.25,1195.31
2014-12-29,1193.5,1197.37,1179.43,1183.17
2014-12-30,1181.78,1209.25,1180.8,1200.3
2014-12-31,1201.3,1203.67,1179.73,1183
2015-01-02,1187.09,1194.79,1167.69,1187.4
2015-01-05,1186.14,1207.2,1186.14,1204.54
2015-01-06,1202.22,1222.12,1202.03,1218.53
2015-01-07,1217.24,1218.61,1208.98,1211.19
2015-01-08,1213.16,1216.25,1204.91,1208.76
2015-01-09,1209.51,1221.15,1209.25,1220.73
2015-01-12,1224.12,1235.69,1218.62,1233.16
2015-01-13,1231.07,1244.02,1228.46,1230.68
2015-01-14,1233.42,1244.01,1224.99,1228.61
2015-01-15,1231.26,1266.28,1225.81,1262.38
2015-01-16,1260.11,1281.76,1254.88,1275.25
2015-01-19,1278.64,1278.94,1272.08,1276.68
2015-01-20,1275.33,1296.76,1273.76,1293.87
2015-01-21,1290.54,1304.74,1284.75,1292.62
2015-01-22,1290.61,1306.43,1279.38,1302
2015-01-23,1300.11,1300.91,1284.31,1293.82
2015-01-26,1295.35,1298.89,1275.66,1281.03
2015-01-27,1275.61,1297.27,1272.11,1292.35
2015-01-28,1292.06,1293.51,1279.99,1283.14
2015-01-29,1284.7,1285.54,1251.91,1258.1
2015-01-30,1261.22,1284.46,1256.87,1283.8
2015-02-02,1280.54,1283.12,1266.35,1273.67
2015-02-03,1274.14,1285.06,1255.29,1260.23
2015-02-04,1260.39,1271.89,1256.51,1268.82
2015-02-05,1271.74,1273.49,1256.39,1264.28
2015-02-06,1264.55,1268.49,1228.3,1235.26
2015-02-09,1235.61,1243.38,1235.61,1238.62
2015-02-10,1239.21,1245.63,1230.82,1233.4
2015-02-11,1234.42,1238.5,1216.5,1217.88
2015-02-12,1221.23,1232.31,1218.94,1221.99
2015-02-13,1224.51,1234.65,1222.63,1228.44
2015-02-16,1230.78,1236.1,1228.93,1230.7
2015-02-17,1232.53,1233.74,1203.55,1209.22
2015-02-18,1208.47,1213.31,1197.38,1212.79
2015-02-19,1212.82,1222.7,1205.2,1206.82
2015-02-20,1208.86,1215,1198.12,1201.11
2015-02-23,1201.79,1209.96,1190.92,1201.34
2015-02-24,1202.88,1204.3,1190.43,1200.65
2015-02-25,1207.11,1211.57,1200.91,1203.86
2015-02-26,1205.2,1219.67,1203.41,1209.08
2015-02-27,1211.31,1219.08,1204.21,1211.57
2015-03-02,1215.52,1223,1204.39,1206.38
2015-03-03,1207.7,1214.52,1201.54,1203.86
2015-03-04,1204.8,1208.77,1198.1,1200.59
2015-03-05,1202.43,1209.21,1196.34,1197.91
2015-03-06,1199.57,1200.38,1163.52,1165.53
2015-03-09,1170.72,1175.05,1165.67,1166.98
2015-03-10,1166.85,1170.22,1155.14,1161.4
2015-03-11,1162.96,1164.95,1147.33,1155.37
2015-03-12,1154.29,1166.31,1148.4,1153.76
2015-03-13,1154.73,1161.45,1151.28,1157.34
2015-03-16,1155.45,1163.82,1150.18,1154.31
2015-03-17,1155.23,1159.13,1142.73,1149.49
2015-03-18,1150.58,1175.14,1146.02,1167.99
2015-03-19,1174.58,1177.58,1159.66,1171.35
2015-03-20,1170.69,1188.08,1169.04,1182.55
2015-03-23,1185.99,1191.93,1179.61,1190.08
2015-03-24,1189.1,1195.27,1185.7,1193.14
2015-03-25,1192.16,1199.95,1186.91,1195.4
2015-03-26,1195.17,1219.68,1195.1,1204.16
2015-03-27,1203.87,1206.32,1192.95,1198.78
2015-03-30,1197.81,1198.61,1182.64,1186.02
2015-03-31,1186.43,1190.86,1178.75,1183.38
2015-04-01,1183.07,1208.78,1181.14,1204.26
2015-04-02,1203.77,1207.61,1195.46,1202.86
2015-04-06,1218.09,1224.45,1214.27,1214.82
2015-04-07,1216.05,1216.06,1207.9,1208.66
2015-04-08,1209.58,1212.6,1197.76,1202.86
2015-04-09,1201.96,1202.86,1193.1,1194.76
2015-04-10,1194.48,1210.76,1193.65,1208.56
2015-04-13,1207.97,1209.75,1196.69,1199.1
2015-04-14,1198.87,1201.77,1184.31,1192.71
2015-04-15,1193.06,1204.88,1189.23,1202.32
2015-04-16,1204.01,1209.4,1195.05,1198.7
2015-04-17,1198.73,1208.04,1197.71,1204.81
2015-04-20,1205.6,1209.36,1191.75,1196.42
2015-04-21,1196.19,1204.45,1193.41,1202.71
2015-04-22,1202.75,1204.96,1186.01,1187.61
2015-04-23,1188.11,1198.32,1184.64,1194.1
2015-04-24,1193.84,1196.18,1175.51,1178.99
2015-04-27,1179.99,1207.4,1178.94,1202.14
2015-04-28,1202.1,1215.28,1199.52,1212.19
2015-04-29,1212.39,1213.92,1201.86,1204.93
2015-04-30,1204.2,1207.37,1177.41,1184.5
2015-05-01,1184.19,1185.46,1170.18,1177.85
2015-05-04,1178.52,1193.09,1178.18,1188.57
2015-05-05,1188.67,1199.99,1186.11,1193.51
2015-05-06,1194.27,1197.61,1188.67,1192
2015-05-07,1192.92,1193.09,1179.2,1184.92
2015-05-08,1184.23,1193.93,1182.16,1188.37
2015-05-11,1189.91,1192.01,1179.21,1184.25
2015-05-12,1183.56,1197.07,1181.17,1194.1
2015-05-13,1192.91,1219.06,1191.33,1215.33
2015-05-14,1214.92,1227.37,1212.61,1221.6
2015-05-15,1221.79,1226.45,1211.45,1225.13
2015-05-18,1224.25,1232.54,1221.9,1225.89
2015-05-19,1225.33,1225.33,1206.19,1208.48
2015-05-20,1209.41,1213.66,1203.63,1209.92
2015-05-21,1210.43,1212.98,1201.91,1206.92
2015-05-22,1206.59,1215.11,1202,1205.67
2015-05-25,1204.61,1208.93,1203.11,1207.46
2015-05-26,1207.49,1207.7,1185.93,1187.99
2015-05-27,1187.79,1191.21,1184.11,1188.32
2015-05-28,1188.06,1192.44,1181.13,1188.61
2015-05-29,1189.11,1193.77,1186.22,1190.22
2015-06-01,1192.49,1204.49,1184.92,1189.6
2015-06-02,1189.82,1196.29,1186.29,1193.44
2015-06-03,1193.47,1195.7,1179.7,1185.82
2015-06-04,1185.76,1186.52,1173.2,1177.01
2015-06-05,1177.89,1178.84,1163.05,1171.2
2015-06-08,1170.63,1177.86,1169.95,1174.09
2015-06-09,1172.94,1183.19,1172.86,1176.76
2015-06-10,1177.14,1192.56,1175.69,1185.95
2015-06-11,1186.36,1188.22,1176.01,1182.43
2015-06-12,1182.32,1184.44,1177.09,1181.35
2015-06-15,1184.95,1190.56,1173.07,1186.57
2015-06-16,1186.05,1188.14,1176.37,1181.94
2015-06-17,1182.1,1189.45,1174.93,1185.34
2015-06-18,1184.81,1205.79,1184.34,1202
2015-06-19,1201.14,1204.36,1198.66,1201.19
2015-06-22,1198.68,1200.26,1182.46,1186.1
2015-06-23,1184.59,1188.38,1176.57,1178.35
2015-06-24,1178.26,1180.36,1171.32,1175.34
2015-06-25,1175.51,1178.3,1172.12,1173.29
2015-06-26,1174.35,1178.93,1169.27,1174.78
2015-06-29,1184.16,1187.78,1174.17,1180.23
2015-06-30,1180.06,1180.76,1167.11,1172.36
2015-07-01,1173.25,1175.31,1167.87,1169.19
2015-07-02,1169.06,1169.75,1157.43,1166.65
2015-07-03,1166.36,1170.34,1165.74,1168.83
2015-07-06,1173.45,1174.62,1163.18,1170.24
2015-07-07,1170.01,1170.2,1148.46,1155.25
2015-07-08,1155.23,1164.85,1147.5,1158.87
2015-07-09,1156.79,1167.92,1156.3,1159.88
2015-07-10,1159.6,1165.57,1158.13,1162.78
2015-07-13,1163.01,1164.5,1151.51,1157.83
2015-07-14,1157.15,1159.74,1153.22,1156.09
2015-07-15,1156.65,1156.84,1143.7,1149.12
2015-07-16,1149.24,1149.25,1142.92,1145.8
2015-07-17,1145.5,1145.99,1131.43,1134.11
2015-07-20,1132.49,1133.24,1084.15,1097.51
2015-07-21,1098.67,1109.9,1098.46,1101.78
2015-07-22,1103.01,1103.01,1087.32,1094.78
2015-07-23,1095.01,1105.97,1087.53,1091.01
2015-07-24,1090.7,1101.79,1077.64,1098.97
2015-07-27,1096.53,1105.27,1088.82,1094.23
2015-07-28,1094.14,1099.18,1091.92,1095.85
2015-07-29,1095.99,1102.03,1090.77,1096.68
2015-07-30,1097.7,1098.95,1082.85,1088.64
2015-07-31,1088.64,1103.75,1080.28,1095.23
2015-08-03,1095.22,1097.84,1085.95,1086.78
2015-08-04,1085.05,1094.83,1081.32,1088.13
2015-08-05,1086.75,1092.83,1083.32,1085.67
2015-08-06,1085.34,1094.3,1083.63,1089.98
2015-08-07,1089.82,1099.76,1083.12,1092.48
2015-08-10,1092.51,1109.14,1090.03,1104.85
2015-08-11,1104.23,1119.53,1094.2,1109.23
2015-08-12,1108.86,1125.67,1102.1,1125.29
2015-08-13,1124.52,1126.81,1113.97,1115.49
2015-08-14,1115.3,1121.31,1112.15,1115.41
2015-08-17,1114.84,1122.98,1114.23,1117.51
2015-08-18,1117.48,1121.41,1110.02,1117.87
2015-08-19,1117.74,1134.83,1116.57,1133.85
2015-08-20,1133.16,1154.28,1133.11,1153.27
2015-08-21,1155.23,1168.54,1149.26,1159.56
2015-08-24,1162.19,1170.18,1146.18,1155.39
2015-08-25,1154.7,1156.86,1135,1140.72
2015-08-26,1142.85,1146.73,1118.03,1124.88
2015-08-27,1124.25,1129.55,1118.71,1125.34
2015-08-28,1126.26,1141.02,1124.12,1134.33
2015-08-31,1132.61,1136.78,1125.95,1134.6
2015-09-01,1135.33,1147.98,1134.69,1140.14
